Beginning execution...
XXXXX       	 	 	 	 	B	 	 	 	 	 	
XXXXX       	 	 	 	 	F	 	 	 	 	 	
XXXXX End
XXXXX       	 	 	 	 	L	 	 	 	 	 	
XXXXX       	 	 	 	 	E	 	 	 	 	 	
XXXXX       	 	 	 	 	L	 	 	 	 	 	
XXXX- Start
XXXX-       	 	 	 	 	E	 	 	 	 	 	
XXXXX       	 	 	 	 	S	 	 	 	 	 	
XXXXX       	 	 	 	 	 	B	 	 	 	 	
XXXXX       	 	 	 	 	 	F	 	 	 	 	
XXXXX End
XXXXX       	 	 	 	 	 	L	 	 	 	 	
XXXXX       	 	 	 	 	 	E	 	 	 	 	
XXXXX       	 	 	 	 	 	L	 	 	 	 	
XXXX- Start
XXXX-       	 	 	 	 	 	E	 	 	 	 	
XXXXX       	 	 	 	 	 	S	 	 	 	 	
XXXXX       	 	B	 	 	 	 	 	 	 	 	
XXXXX       	 	F	 	 	 	 	 	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	 	L	 	 	 	 	 	 	 	 	
XXXX-       	 	E	 	 	 	 	 	 	 	 	
XXXXX       	 	S	 	 	 	 	 	 	 	 	
XXXXX       	B	 	 	 	 	 	 	 	 	 	
XXXXX       	F	 	 	 	 	 	 	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	 	 	B	 	 	 	 	 	 	 	
XXXX-       	L	 	 	 	 	 	 	 	 	 	
XXXX-       	E	 	 	 	 	 	 	 	 	 	
XXXXX       	S	 	 	 	 	 	 	 	 	 	
XXXXX       	 	 	F	 	 	 	 	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	 	 	L	 	 	 	 	 	 	 	
XXXX-       	 	 	 	B	 	 	 	 	 	 	
XXXX-       	 	 	E	 	 	 	 	 	 	 	
XXXXX       	 	 	S	 	 	 	 	 	 	 	
XXXXX       	 	 	 	F	 	 	 	 	 	 	
XXXXX End
XXXXX       	 	 	 	L	 	 	 	 	 	 	
XXXX- Start
XXXX-       	 	 	 	 	B	 	 	 	 	 	
XXXX-       	 	 	 	 	F	 	 	 	 	 	
XXXX- End
XXX-- Start
XXX--       	 	 	 	 	L	 	 	 	 	 	
XXX--       	 	 	 	 	 	B	 	 	 	 	
XXX--       	 	 	 	 	 	F	 	 	 	 	
XXX-- End
XX--- Start
XX---       	 	B	 	 	 	 	 	 	 	 	
XX---       	 	 	 	 	 	L	 	 	 	 	
XX---       	 	F	 	 	 	 	 	 	 	 	
XX--- End
X---- Start
X----       	B	 	 	 	 	 	 	 	 	 	
X----       	 	L	 	 	 	 	 	 	 	 	
X----       	F	 	 	 	 	 	 	 	 	 	
X---- End
----- Start
-----       	 	 	B	 	 	 	 	 	 	 	
-----       	L	 	 	 	 	 	 	 	 	 	
-----       	 	 	F	 	 	 	 	 	 	 	
----- End
-----       	 	 	L	 	 	 	 	 	 	 	
Done!  The next instruction to execute will be:
000EC8: 09000000       ret     
Number of Disk Reads    = 0
Number of Disk Writes   = 0
Instructions Executed   = 480978
Time Spent Sleeping     = 0
    Total Elapsed Time  = 480978
